Id,Subject,Theme,Topic,Subtopic
5ae449e2-0363-4eab-a4bd-e2f485189c06,Biology,Viruses,Virus Role,Use models to teach students about virus structure.
5b2a83ef-34c8-4850-88ea-ca5c7a70f9b3,Biology,Ecosystem populations,Environmental Impact," How the environment regulates population growth."
5b5d64b3-c0e3-4211-9a1a-c04c4a1eb7e8,Biology,Evolution,Darwin's Theory,Explain variation
5bd17912-879a-49df-9155-4c782672b7f3,Physics,Types of Nuclear Reactions,Fission,The release of energy during nuclear fission.
5c073658-174f-4f8a-b064-909b23bb6601,Physics,Sound,Types of Sound- Infrasound,
5c437719-17f0-411a-b997-28a81401afff,Chemistry,Chemical formulas,Chemical Element Symbols and Subscripts,Writing and Interpreting Subscripts in Formulas
5c6f6627-1816-4917-b94f-047819b02e70,Physics,Material structure,Atom structure,
5cf6343a-ef7a-4577-b657-40a44122b1b4,Physics,Optical Instruments,Lenss types,Converging examples
5d29ab34-2205-4853-bab7-91e08679cf1e,Physics,Sound,Sound Applications- Echolocation,The principle of echolocation and examples of animals that use it.
5da06c85-8101-414f-a98e-4b6f69866061,Chemistry,Chemical formulas,Types of Chemical Formulas,Lewis (Dot) Structures
5db8ce97-2759-4566-b623-925739dd330f,Physics,The universe and its evolution,Star Birth,
5e6a99b0-04b8-4a5c-9734-1c4487cf0382,Physics,Optical Instruments,Telescopes,Structure
5e6cd40e-eed6-4433-8738-19c6a5802372,Chemistry,Periodic law,Element Abundance,The trends in element abundance in the Universe
5e71c711-2b07-4b0b-8567-cdb9d0454c84,Physics,Material structure,Dalton's atomic Model,
5ea53a3c-5b17-4cca-a9cb-58f846ada0d9,Biology,Evolution,Darwin's Theory,Explain overproduction
5f77918b-235b-48d7-b26f-cf320975200a,Chemistry,Chemical formulas,Empirical Formulas,Calculating Empirical Formulas from Data
5f8f3b66-c7c1-459f-8608-30a6d9e9fd46,Physics,Optical Instruments,Telescope Development History,
5fe0e2b7-f779-4d07-ac68-3e7b4d8b9afc,Physics,Radioactivity,History of Radioactivity Discovery - A. Becquerel's Work,
601eb621-0eb4-4233-b521-06434eda7c61,Physics,Optical Instruments,Lenss types,Diverging examples
607813c7-dbfd-4bc9-b063-4ecb7d2f5cb2,Chemistry,Material structure,Electron Distribution in Shells,
6082aab3-8f45-4579-be15-587119d3bcd9,Physics,The universe and its evolution,Structure of the Universe - Nebulae,
6089eaa9-8666-4014-a6bb-d6c797f6038b,Physics,Types of Nuclear Reactions,Fusion,The contributions of Lithuanian scientists to the field of nuclear research.
60d5889c-0b19-419b-a469-f2558ac677a6,Biology,Food Chains & Webs,Biodiversity & Stability,
6145ba70-e58c-401e-8819-39f600e8597c,Chemistry,Chemical Reactions,Oxidation-Reduction Reactions,Balancing Redox Reactions using Electron Balance Method
61dae81a-869a-4723-b13c-d42a3f751de7,Physics,Light,Illuminance,Definition
62a02587-6661-42e5-be62-58439c37e76f,Biology,Plant Structure,Identify plant organs,
62a28621-6541-46ab-b8ca-2aaba5c1b45c,Biology,Biotechnology,Classical Biotechnology,
62d46670-8cc3-4551-ade2-01b4de7cbf4b,Physics,Sound,Sound Applications- Echography,
62e09693-fe09-4918-b501-20b4dc4258f1,Biology,Ecosystem populations,Growth,
63c29e93-417c-4eaa-ac75-d2f94283225f,Biology,"Ecosystem ",Human Population Impact,Negative Impacts on the environment.
64c788f2-f41a-4811-8497-c960242aca85,Biology,Mitosis and Meiosis,Meiosis,
65b2cf4e-d766-406e-a593-bfce19250fa5,Chemistry,Chemical Bonding ,Covalent Bonding,Nonpolar vs Polar Covalent Bonds
65c24887-651c-4d26-b326-1410ce4179d2,Physics,Types of Nuclear Reactions,Fission,Evaluate the problem of nuclear waste.
6611bd32-208a-444f-8381-7d1ae3fcb2b3,Physics,Light,Illuminance,Measurement Units
6857f0bf-7ecc-4cc5-baf5-a2b76c59c42a,Biology,Science of Ecology,Structural levels,
68c6e2be-2d2a-46f2-86ac-d04164646741,Biology,Science of Ecology,Structural levels,structural levels of ecology: population
68ced052-4052-424a-9e6a-a70aa853b747,Chemistry,Periodic law,Element Abundance,The trends in element abundance in the Earth
6a6dbab3-393a-48e6-8c20-016fc88f9761,Chemistry,Material structure,"The number of protons, neutrons, and electrons in an ion",
6ac2262b-50a6-4f58-864d-072d7d003479,Physics,Sound,Sound Propagation - Speed,
6ae052e5-9a1a-4082-9fa6-322ed2b997e5,Physics,Light,Dispersion of Light - Rainbow,
6ae88919-d44b-4eb7-81bb-e541f05b4a26,Physics,Material structure,Electron Charge,
6b381ba4-c1ee-4f88-a594-b41b65f6efbf,Biology,Heredity and genetic variation,Chromosomes and genes,Chromosomes are made up of DNA.
6b3d30f4-0346-4303-9ce7-7523ef2fee24,Biology,Transport in Plants,"vegetative organs: roots stems, leaves",
6b9a854a-2b74-4dd0-89c0-18ccdd29b900,Physics,Light,Reflection of Light- Angle of Incidence and Reflection,
6c037e32-edf0-4fef-abce-f70e7ec9844c,Biology,Plant Reproduction,"Plant cloning (micropropagation, tissue culture propagation) as one of the methods of asexual reproduction",
6c5c4b3d-4514-4c26-8503-ae81665adf99,Biology,Cell Structure and Function,Bacterial Cells vs. Plant and Animal Cells,Differences
6ca8ca54-6604-4ec9-9fe6-dedd71299001,Physics,Optical Instruments,Astronomy - Methods,The methods for astronomical observation using observatories and satellites.
6cded4e0-6101-463d-9fe9-9e618dd420dd,Chemistry,Periodic law,Valence Shell,Why elements in a group have similar properties based on the number of valence electrons
6d8a3e07-1174-4b65-9417-d26923ffb071,Biology,Ecosystem stability,Impact of Invasive Species,
6e5916ef-5992-4925-90c2-013b38532ea0,Physics,Light,Transparent and Opaque Materials,The differences between transparent and opaque materials.
6f6dc9c9-074b-4215-bdcd-96ca539893a8,Biology,Heredity and genetic variation,Genetically modified organisms,* Transferring genes from one organism to another. * Creation of genetically modified organisms. * Benefits and potential risks of genetically modified organisms.
6f719ec8-9a45-403f-816d-923ee4133879,Physics,Radioactivity,Gamma Radiation,The properties and penetrating power of gamma rays.
6f76a823-223b-4f86-9ebd-a991e53f9c6d,Biology,Evolution,Darwin's Theory - Adaptation,
714adde4-35f9-472a-8cc4-bee680a21f5a,Physics,Optical Instruments,The Eye,Image Formation
7239ff8f-35ca-4d2d-a6d9-f6ef74de6b9e,Biology,Eukaryotic Diversity,Kingdoms of the Eukaryotic Domain,Describe the role of bacteria in nature
73c38821-033a-458e-a63e-9277ecc045a7,Chemistry,Material structure,The behavior of the electrons in an atom,
73e8c3fe-f797-41b8-8331-0f676978dd1a,Physics,Material structure,Rutherford's Experiment,
7414206b-d55b-4c20-9947-af68980dd45a,Biology,Evolution,Darwin's Theory,
74ba75df-535c-45b0-9378-0fb988dc1fea,Physics,Material structure,Why Electrons Don't Fall into the Nucleus,
74cb0b59-435f-48c8-9a73-a2290a75a0d1,Physics,Material structure,Proton Charge,The properties of the proton's charge.
7551dcb4-6155-4e16-a3cc-0a886dc3865b,Biology,Biotechnology,Classical Biotechnology,Explain how bacteria and unicellular fungi (yeast) are used in classical biotechnology.
7568ca18-69d4-40ce-abcd-57eb4cfbf914,Chemistry,Periodic law,Essence of the Periodic Law,
75d5f840-5514-4f8b-b0a5-0e23823095b6,Chemistry,Chemical formulas,Classification of Substances,Recognizing Single and Composite Substances
76b79eb8-286e-4768-b308-93e490f21a06,Biology,Plant Structure,Roots,
76d1c7e9-3850-46af-ae89-d00f7d8dba1f,Physics,Material structure,Ionization,
77a62f0b-5ad0-455b-89dc-f92ad5adbe0f,Biology,Evolution,Fossils - Evolutionary History,The stages of life's evolution on Earth based on fossil evidence.
77ec9245-f912-407f-8b68-131f8d51e569,Biology,Ecosystem populations,Size and Density,
78c66ec2-25dd-47a1-8d84-9f85eae87ab7,Biology,Viruses,Virus Structure,Discuss the components of a virus and their functions.
78ede6ef-d6d3-46a5-9b6c-dcac3078f02e,Physics,Material structure,Atomic Model Development,
7970074c-4f66-45ae-a497-0fdcb9471f2c,Biology,Evolution,Fossils,
799f6322-ee8d-4a32-949c-a95c18ee8d3e,Physics,Radioactivity,Radiation Pollution,
7a9b8e68-6985-4eb4-9ca3-1105e3d1b66f,Chemistry,Material structure,Atomic Model," Model Development"
7ab2c7b2-fa00-41f0-aeb6-64b4de4d18b3,Physics,Light,Reflection of Light - Total Internal Reflection,
7b94ee58-f28e-4349-843c-df56f44b5682,Physics,Radioactivity,Alpha Decay,
7d39403f-49a1-430e-8daa-12fce8521481,Physics,Light,Reflection of Light - Refractive Index,The absolute refractive index of a material.
7e0e1ee5-db04-44f8-8d44-25e530e0c7a4,Physics,Sound,Sound Propagation - Speed,Discuss how the speed of sound depends on the medium.
7e713c26-44df-411e-a80f-fae93f98e6fd,Chemistry,Chemical Reactions,Chemical Reactions in Essence,Bond Breaking and Formation During Reactions
7e8cca4b-70cb-4c6d-b1ff-6a27cd158ab2,Chemistry,Chemical Reactions,Reaction Rate,"Exploring Fast and Slow Reactions (eg, Burning, Rusting)"
7f64f9ab-ffda-47c9-943c-1c3d5e57a16e,Chemistry,Periodic law,Electron Loss and Gain,Losing or gaining electrons is the key factor in ion formation
7fb900e9-f60e-45e4-af1e-7f83877b4e73,Physics,Material structure,Rutherford's atomic Model,
7fd2ac73-2205-49fe-a8b4-2e41ee0910ad,Chemistry,Material structure,The number of protons in an ion,
80878548-39bf-4afc-9d19-b5077f563a47,Physics,The universe and its evolution,Possibility of Life Elsewhere,Habitable Planets
81edadd1-c046-4797-8839-48dc7baad1fe,Chemistry,Material structure,The electron configurations of the first 20 elements,
82b8cb8e-b92a-4c2e-ae49-a782f050630e,Physics,Light,Solar and Lunar Eclipses,
8403b1eb-af9a-4d72-a4b0-c2826568e98c,Physics,Optical Instruments,Lens Characteristics,Magnification
84119e6e-b2ac-4d14-8e64-3599c4a54b74,Biology,Eukaryotic Diversity,Kingdoms of the Eukaryotic Domain,"Explain the role of protists and fungi in nature.
"
85467d87-5c16-4366-9494-ab8de622b9de,Physics,Radioactivity,Types of Radioactivity,
857e09b7-c315-4bc5-8055-b930a1df8009,Biology,Plant Reproduction,Asexual (vegetative) reproduction in plants,
85f6b8f8-a064-4162-b9ab-154c347eb44f,Biology,Plant Structure,Seeds,
866e0925-3c48-4e9d-9e8f-984d81d974e9,Chemistry,Chemical Bonding ,Comparison of Ionic and Covalent Compounds,Solubility in Water (20°C)
871a2ec0-0658-4926-9266-766e0b1a3238,Physics,Sound,Doppler Effect,
87484eed-f6d4-4f8f-b3d0-e3961f0ef5c7,Biology,Invertebrates,Indicate the role of invertebrates in nature,
87f72282-4697-43eb-be02-042d23037af3,Physics,Optical Instruments,Lenses,
88410aa0-6884-4b93-b87e-376ddf5f7ee8,Chemistry,Periodic law,Periods and Groups,The organization of the periodic table
8851e02a-9328-40c5-b808-fbb0ff1a9c91,Physics,The universe and its evolution,Big Bang Theory,
89b7c335-f9e6-4083-b95a-34933e38068a,Biology,Ecosystem stability,Biodiversity Conservation Importance,The purpose of the Lithuanian Red Data Book.
8a49f267-2924-4e38-b55c-68baaa4c506f,Biology,Plant Structure,Stems,the functions
8a92707b-2fc3-4520-a8da-b130ae2cfeba,Physics,Sound,Sound Reflection,"Examples of how sound reflection is used (e.g., sonars)."
8abdb887-10e2-4b96-bcc4-3b6dd8fb1327,Physics,Material structure,Thomson's atomic Model,
8afb4d84-41a5-4db4-a679-212b46739cd9,Physics,The universe and its evolution,Stellar Evolution,Star Birth
8b71766f-e57b-409e-a2ca-03f775a85f29,Biology,Evidence of Evolution,Embryology - Embryonic Similarities,
8b813d31-d78f-41b5-8971-00b8b9731a13,Physics,Sound,Importance of Two Ears,Explain how two ears help us perceive the direction of a sound source.
8c278a6b-1c96-444d-9bc0-65de97215a62,Physics,Light,Lunar Eclipses,Causes of lunar eclipses.
8c66f854-eddb-4313-8d39-0aa17b0648c7,Biology,Eukaryotic Diversity,Kingdoms of the Eukaryotic Domain,"Identify representatives of the fungal, protist, plant, and animal kingdoms within the Eukaryotic domain based on their characteristic features."
8e672800-5015-402a-8376-b859123d07d4,Biology,Cell Structure and Function,Plant and Animal Cell,Mitochondria: Cellular respiration
8e8a9b92-e0e7-447f-bedd-b70095e3dd9e,Chemistry,Chemical Reaction Energy Transformations,Energy Changes in Reactions,Energy Released During Bond Formation
8f4cc205-2e12-4a6a-8b4a-48cf0c7ce31d,Physics,Light,Reflection of Light- Mirror Surfaces,
8f71c933-96e5-439f-a73f-56b828988a5b,Physics,The universe and its evolution,Stellar Evolution,Stellar Death
900db304-6696-40bc-b22c-abac27e9c80e,Biology,Diversity of life,Organism Identification,How to use taxonomic ranks to identify organisms.
90b866b8-2989-4300-8965-c8a24ca45837,Biology,Diversity of life,Purpose of Classification,Reason why organisms are classified.
9285e473-84a8-4a76-bbbe-ed3edd2eb7d6,Physics,Types of Nuclear Reactions,Fusion,The release of energy during nuclear fusion.
92cb8be8-02dd-4ab8-8f28-16847aaebf02,Chemistry,Chemical Bonding ,Comparison of Ionic and Covalent Compounds,Explaining Differences and Similarities
92d7eaba-e7e7-42ce-a40e-457c14aa2f12,Physics,Sound,Types of Sound,
92dd38cc-753c-4efc-bfe7-894056d8e835,Physics,Light,Shadows,How shadows are formed.
939d97eb-e19a-4b9d-b7fc-060fc72a2036,Physics,The universe and its evolution,Redshift,
9404bbdb-71fb-4ba2-bdb9-233802281128,Chemistry,Chemical Bonding ,Ionic Bonding,Formation Process
9412c428-c5e8-40e9-84dc-bca0cc503056,Physics,Radioactivity,History of Radioactivity Discovery,
94bf272c-4251-4b6a-8c5c-452b9acdce79,Physics,Material structure,Positive Ions,
958bccb6-2f23-41ab-9367-0db278200a27,Chemistry,Chemical Bonding ,Comparison of Ionic and Covalent Compounds,Physical States (20°C)
95c074e8-48de-4fa7-bc7a-08b3999faefd,Physics,Material structure,Nucleus,
9667d05b-fb28-47b3-864e-62241069979a,Physics,Sound,Sound Propagation - Vacuum,
971ea98e-d91d-4961-96db-daf7d7b719dc,Chemistry,Material structure,Relative Atomic Mass - Calculation,
97499e62-fc9c-40e3-816f-4a3588ede7ac,Chemistry,Chemical Reaction Energy Transformations,Energy Changes in Reactions,Energy Required to Break Bonds (Overcoming Attraction)
974c43a1-cdf4-45d2-829f-a0c41ecd27b9,Biology,"Ecosystem ",Community Change,How human activity can cause community changes.
99e030bd-ea2d-486d-ad8f-e8ddf362f47b,Physics,Sound,Sound Reflection,
9b435d10-6795-4d96-b8e7-9b08ef63b66a,Biology,Transport in Plants,"Transport processes in plants: diffusion, osmosis, photosynthesis",
9b84bb20-b25c-47fe-a1bc-6fa8bb5e6495,Physics,Optical Instruments,"The instruments that utilize lenses (magnifying glass, eyeglasses, binoculars, camera, microscope, projector, telescope).",
9c83f48f-d271-431b-b6ed-7e5e396c21e4,Biology,Cell Structure and Function,Plant vs Animal Cell,"Differences: Cell wall (plants only), chloroplasts (plants only), central vacuole (plants only)"
9cd0f0bf-c359-4905-aaec-ef2de217cb39,Physics,Sound,Importance of Two Ears,
9d0683fc-9e2a-4e57-9891-380a765c9c24,Physics,Sound,Importance of Two Ears,How two ears improve hearing acuity.
9d6cd245-434a-4edc-b0ac-cb73b365e681,Physics,Optical Instruments,Lenss types,Differentiate between converging and diverging lenses
9de10783-b6c2-48f8-9190-2ddc053e608b,Biology,Biotechnology,Classical Biotechnology,"Discuss the production of fermented products (bread, cheese, vinegar, yogurt, kefir) using microorganisms."
9e1b783c-705f-44a6-ac81-f64cfd3ef317,Physics,Material structure,Electrons,
9f77e6e1-c3b1-4e37-9ba7-7e234ed6b116,Physics,Material structure,Nucleus - neutrons,
a053e10d-0754-4607-a5b0-2511d07cca5c,Physics,Light,Illuminance,
a1550b57-9f05-47b8-aa58-6348e8e24e64,Biology,Cell Structure and Function,Plant and Animal Cell,Chloroplasts: Photosynthesis
a17ac4bf-4e0b-4d3c-bd7b-f23fe49cad13,Physics,Sound,Sound Measurement- Hertz,
a1e89063-3c89-427a-a1da-29002333d1de,Physics,Optical Instruments,Vision Correction - Farsightedness (Hyperopia),The cause of farsightedness
a22af8fe-b22e-47c5-b686-0cf72b89952e,Physics,Sound,Sound Characteristics- Frequency,Frequency relation to sound pitch.
a416e973-c743-4887-86db-af41734593db,Chemistry,Chemical formulas,Relative Molecular Masses,Calculating Relative Molecular Masses
a5a4c407-1ea5-4fd2-a9ef-f0152ee67353,Chemistry,Chemical formulas,Empirical Formulas,Definition and Significance of Empirical Formulas
a5e6e97d-9f3d-4d5e-acc7-18d6803d4719,Biology,Ecosystem,Ecosystem Relationships,
a634c053-9ad8-40f1-83c3-dbf928731cc3,Biology,Diversity of life,"The taxonomic ranks used for plants and animals: domain, kingdom, phylum or division, class, order, family, genus, species",
a6a16001-c130-4bf6-b848-0072a43d6030,Biology,Cell Structure and Function,Plant and Animal Cell,Nucleus: Storage of hereditary information
a6bab94b-7b28-4d79-93b2-fa057c01a135,Biology,Invertebrates,Types: groups features allow the animals to adapt to life in different environments,
a753220e-5cca-43c6-9f4c-46109d776f12,Physics,Material structure,Electrons,The movement of electrons around the nucleus.
a7a5c37e-0533-4dc9-b3c4-eb8a009d2563,Biology,"Ecosystem ",Community Change,Human Activity
a8bc9440-4d5c-439d-aeae-e173d75740a3,Chemistry,Chemical Bonding ,Chemical Safety,Safe Handling Practices
a8f97727-8278-4b4e-a510-a6bbd4baa34e,Chemistry,Material structure,The number of electrons in an ion,
a900a979-5a40-4ac5-82b7-4558e4628f71,Chemistry,Material structure,The number of protons in an atom,
a9b2daed-4507-4e9b-af4f-efe342c653a9,Biology,Cell Structure and Function,Bacterial Cell,Capsule and cell wall: Protective function
aa1f567a-baa6-4cac-be92-079366fa1161,Physics,Types of Nuclear Reactions,Fusion,CERN Programs
aa33a77e-4023-4e20-bf0a-62f6a45cbf34,Chemistry,Material structure,Electrons,
aa5f0543-2a4b-4242-bf15-130956d40c77,Physics,Radioactivity,Effects on Living Organisms,
ab192df4-f147-41c4-b870-cdb7ae1b5d51,Biology,Evolution,Darwin's Theory,Explain inheritance
ac017158-bbcb-425f-9c2b-1be35b7f751f,Chemistry,Chemical formulas,Types of Chemical Formulas,Structural Formulas
ad453047-4e79-44d5-9533-67f47fe511d5,Biology,Heredity and genetic variation,Chromosomes and genes,A gene is a region of a chromosome that contains information about an organism's traits.
ae1bce47-0ade-44e6-882d-bb8bbd51652f,Biology,Evidence of Evolution,Origin of Life,
af08ec45-bc63-4285-8511-e748a28ee67c,Chemistry,Periodic law,Periods and Groups,
af996863-fea3-4b3e-8f81-0999ce844141,Chemistry,Chemical Reactions,Stoichiometric Calculations,Calculating Mass Percent (w/w%) of a Component in a Mixture or Solution
b03d6468-2c0e-494a-aa2b-9bf9b7dc49c5,Biology,Evolution,Darwin's Theory,Adaptation examples
b0695e61-6e4a-4257-97dd-de6da2534929,Physics,Sound,Sound Characteristics- Intensity,
b098f438-7796-4388-81d4-ed7da7723078,Physics,Light,Dispersion of Light - Spectrum,The separation of white light into a spectrum.
b0d21b17-401e-419f-9a10-35f1d5807ec0,Biology,Invertebrates,the role of arthropods in nature,
